• Prendere una decisione etica richiede ;  l’identificazione degli orientamenti etici rilevanti nella situazione e
• La fase di debriefing, oltre a fornire benefici ai partecipanti della ricerca, fornisce potenziali benefici ;  AL
• Quando in una ricerca si ricorre all’inganno, il ricercatore ha la responsabilità di ; predisporre ed effettuare la fase
Quando un soggetto partecipa ad una ricerca ha la possibilità di ritirarsi ;  in qualunque momento.
La valutazione del rischio deve prendere in considerazione ;  ognuna di queste risposte.
Nella ricerca, l’uso dell'inganno è giustificato quando ;  ognuna di queste risposte.
Per decidere se il dato è un’informazione privata o meno, il ricercatore può non considerare ; 
La fase di debriefing, oltre a fornire benefici ai partecipanti della ricerca, fornisce potenziali benefici ;  al
Nella ricerca, l’uso dell'inganno è giustificato quando ;  ognuna di queste risposte.
Quando si riportano citazioni dirette, ovvero le parole esatte, da una fonte, è opportuno ;  sia la risposta A che la
Prendere una decisione etica richiede ;  l’identificazione degli orientamenti etici rilevanti nella situazione e
La fase di debriefing, oltre a fornire benefici ai partecipanti della ricerca, fornisce potenziali benefici ;  AL
Quando in una ricerca si ricorre all’inganno, il ricercatore ha la responsabilità di ; predisporre ed effettuare la fase
• Nella ricerca, l’uso dell’inganno è giustificato quando ;  ognuna di queste risposte. .
• Quando un soggetto partecipa ad una ricerca ha la possibilità di ritirarsi ;  in qualunque momento. ;
• I ricercatori devono adottare specifiche misure di tutela della sicurezza per i partecipanti umani, quando ;  è
• Gli standard etici del Codice etico dell’APA ;  sono principi etici generali che i ricercatori applicano alle loro e
• La questione primaria associata al rapporto tra costo/beneficio è ;  lo studio contribuirà con importanti
• I ricercatori possono evitare ai partecipanti potenziali lesioni sociali o rischi nel loro progetto di ricerca se ; 
• Prendere una decisione etica richiede ;  l’identificazione degli orientamenti etici rilevanti nella situazione e
• Prendere una decisione etica richiede ;  l’identificazione degli orientamenti etici rilevanti nella situazione e
• Gli standard etici del Codice etico dell’APA ;  sono principi etici generali che i ricercatori applicano alle loro e
• I ricercatori possono evitare ai partecipanti potenziali lesioni sociali o rischi nel loro progetto di ricerca se ; 
classificazione dei comportamenti ; viene fatta subito dopo l’osservazione
e Nellaricerca, l’uso dell'inganno è giustificato quando ;  ognuna di queste risposte. .
e Quando un soggetto partecipa ad una ricerca ha la possibilità di ritirarsi ;  in qualunque momento. ;
e ricercatori devono adottare specifiche misure di tutela della sicurezza per i partecipanti umani, quando ;  è
e Gli standard etici del Codice etico dell’APA ;  sono principi etici generali che i ricercatori applicano alle loro e
e La questione primaria associata al rapporto tra costo/beneficio è ;  lo studio contribuirà con importanti
e ricercatori possono evitare ai partecipanti potenziali lesioni sociali o rischi nel loro progetto di ricerca se ; 
e Prendere una decisione etica richiede ;  l’identificazione degli orientamenti etici rilevanti nella situazione e
e Prendere una decisione etica richiede ;  l’identificazione degli orientamenti etici rilevanti nella situazione e
e Gli standard etici del Codice etico dell’APA ;  sono principi etici generali che i ricercatori applicano alle loro e
e ricercatori possono evitare ai partecipanti potenziali lesioni sociali o rischi nel loro progetto di ricerca se ; 
classificazione dei comportamenti ; viene fatta subito dopo l'osservazione
madre-bambino rientrano nella categoria “presenza di contatto visivo”, il ricercatore deve calcolare ;  la
11. L’influenza che un osservatore esercita quando sta osservando un comportamento si chiama ;  Reattività
rappresentativo del comportamento, si chiama ; campionamento della situazione.
chiamati ; caratteristiche attese;
15. Le due categorie di indizi fisici sono ;  “indizi d’uso” e “documenti d’archivio”. Falso
descrizione delle caratteristiche dell’evento stesso, sta riportando il comportamento attraverso ;  Un racconto
istituzioni, dei Governi sono chiamati ;  accadimenti naturali;
questo decide di recarsi tutte le sere, dalle 21 alle 24, in un pub. Il disegno di ricerca scelto è ; osservazione
22. Al fine di minimizzare il bias dell’osservatore, il ricercatore dovrebbe ; limitare la quantità di informazioni che
madre-bambino rientrano nella categoria “presenza di contatto visivo”, il ricercatore deve calcolare ;  la
L'influenza che un osservatore esercita quando sta osservando un comportamento si chiama ;  Reattività
rappresentativo del comportamento, si chiama ; campionamento della situazione.
chiamati ; caratteristiche attese;
Le due categorie di indizi fisici sono ;  “indizi d’uso” e “documenti d'archivio”. Falso
descrizione delle caratteristiche dell’evento stesso, sta riportando il comportamento attraverso ;  Un racconto
istituzioni, dei Governi sono chiamati ;  accadimenti naturali;
questo decide di recarsi tutte le sere, dalle 21 alle 24, in un pub. Il disegno di ricerca scelto è ; osservazione
AI fine di minimizzare il bias dell'osservatore, il ricercatore dovrebbe ; limitare la quantità di informazioni che
automobili si fermano completamente allo stop. Questo ricercatore sta conducendo ; un’osservazione non
“campionamento del tempo” e “campionamento della situazione” per ottenere ;  un campione del
osservatori è solitamente valutata usando ; una misura della percentuale di accordo.
33. Gli appunti sul campo sono un esempio di ;  Racconto narrativo
nominale, la presenza/assenza di ciasuna tipologia di comportamento, utilizza come strumento ; la checklist;
36. In un esperimento sul campo, il ricercatore ;  manipola sempre la variabile indipendente in una situazione
comportamento nel campione utilizzerà come statistica la _____________ ;  media aritmetica di Spearman
automobili si fermano completamente allo stop. Questo ricercatore sta conducendo ; un’osservazione non
“campionamento del tempo” e “campionamento della situazione” per ottenere ;  un campione del
osservatori è solitamente valutata usando ; una misura della percentuale di accordo.
Gli appunti sul campo sono un esempio di ;  Racconto narrativo
nominale, la presenza/assenza di ciasuna tipologia di comportamento, utilizza come strumento ; la checklist;
In un esperimento sul campo, il ricercatore ;  manipola sempre la variabile indipendente in una situazione
comportamento nel campione utilizzerà come statistica la  ;  media aritmetica di Spearman
41. Le tre operazioni base nell’analisi del contenuto per i documenti d’archivio sono ; l’identificazione di una fonte
Le tre operazioni base nell'analisi del contenuto per i documenti d'archivio sono ; l’identificazione di una fonte
4. La ricerca volta a valutare la covariazione delle variabili è chiamata ;  La ricerca correlazionale
come ;  campione di convenienza;
persone per essere rappresentativo di questa popolazione dovrebbe essere composto da ;  120 donne e 80
11. Quali dei seguenti metodi rientrano nel campionamento probabilistico ;  casuale semplice e casuale
18. Il disegno trasversale è un disegno di ricerca che utilizza l’inchiesta per ;  descrivere le differenze fra due o più
La ricerca volta a valutare la covariazione delle variabili è chiamata ;  La ricerca correlazionale
come ;  campione di convenienza;
persone per essere rappresentativo di questa popolazione dovrebbe essere composto da ;  120 donne e 80
Quali dei seguenti metodi rientrano nel campionamento probabilistico ;  casuale semplice e casuale
Il disegno trasversale è un disegno di ricerca che utilizza l'inchiesta per ;  descrivere le differenze fra due o più
23. In un questionario l’item ;  “sei d’accordo o non sei d’accordo con la legge sull’aborto e la pena di morte”,
potrebbe essere criticato perché ;  è una domanda che tratta due argomenti
24. Quando una relazione tra due variabili può essere spiegata da una terza variabile, questa relazione si chiama ; 
27. Un campione è considerato “distorto” quando le caratteristiche del campione ;  differiscono sistematicamente
descrive questo problema è ; la distorsione nella percentuale di risposta.
36. Quando una correlazione fra due variabili può essere spiegata da una terza variabile si parla di ;  relazione
39. La principale minaccia alla validità esterna dei risultati ottenuti in uno studio di trend è ;  i campioni successivi
41. Le scale self-report consentono di ;  indagare preferenze e atteggiamenti
In un questionario l’item ;  “sei d'accordo o non sei d'accordo con la legge sull’aborto e la pena di morte”,
potrebbe essere criticato perché ;  è una domanda che tratta due argomenti
Quando una relazione tra due variabili può essere spiegata da una terza variabile, questa relazione si chiama ; 
Un campione è considerato “distorto” quando le caratteristiche del campione ;  differiscono sistematicamente
descrive questo problema è ; la distorsione nella percentuale di risposta.
Quando una correlazione fra due variabili può essere spiegata da una terza variabile si parla di ;  relazione
La principale minaccia alla validità esterna dei risultati ottenuti in uno studio di trend è ;  i campioni successivi
Le scale self-report consentono di ;  indagare preferenze e atteggiamenti
mentale e che ha contattato le persone via Internet, ha più probabilità di essere criticata per ;  il bias di
 46 ; Abbina ciascun termine alla definizione corretta
 47 ; Abbina ciascun strumento per la raccolta dei dati alla sua descrizione
mentale e che ha contattato le persone via Internet, ha più probabilità di essere criticata per ;  il bias di
46 ; Abbina ciascun termine alla definizione corretta
47 ; Abbina ciascun strumento per la raccolta dei dati alla sua descrizione
4. L’effetto sperimentatore è ; una distorsione che si verifica a causa delle aspettative degli sperimentatori;
ragazzi frequentanti la quarta superiore. I risultati sono i seguenti ;  PRIMA
SUPERIORE ;  media controllo = 3.84 deviazione standard = .76 Intervallo di confidenza (95%) = 3.71
– 3.97 QUARTA SUPERIORE ;  media controllo = 2.98 deviazione standard = .90 Intervallo di
12. Per controllare le caratteristiche della richiesta i ricercatori usano ;  Il gruppo placebo
essere ;  Selezionate
15. Il disegno a gruppi appaiati assicura che i gruppi dell’esperimento si equivalgono per ; la sola variabile
L'effetto sperimentatore è ; una distorsione che si verifica a causa delle aspettative degli sperimentatori;
ragazzi frequentanti la quarta superiore. | risultati sono i seguenti ;  PRIMA
SUPERIORE ;  media controllo = 3.84 deviazione standard = .76 Intervallo di confidenza (95%) = 3.71
— 3.97 QUARTA SUPERIORE ;  media controllo = 2.98 deviazione standard = .90 Intervallo di
Per controllare le caratteristiche della richiesta i ricercatori usano ;  Il gruppo placebo
essere ;  Selezionate
Il disegno a gruppi appaiati assicura che i gruppi dell’esperimento si equivalgono peri ; la sola variabile
ricercatore può concludere che ;  i risultati dell’effetto della variabile indipendente non sono convincenti.
20. I risultati di una ricerca hanno validità esterna quando ;  possono essere applicati ad individui, situazioni e
precedente l’esperimento.Questa ricerca ha una finalità ;  esplicativa (spiegare e comprendere).
sono i seguenti ;  MASCHI
ricercatore può concludere che ;  i risultati dell’effetto della variabile indipendente non sono convincenti.
I risultati di una ricerca hanno validità esterna quando ;  possono essere applicati ad individui, situazioni e
precedente l’esperimento.Questa ricerca ha una finalità ;  esplicativa (spiegare e comprendere).
sono i seguenti ;  MASCHI
3.27 – 3.53 FEMMINE ; media dipendenza = 3.47 deviazione standard = .78 Intervallo di confidenza (95%) =
28. Nella procedura in doppio cieco ; né i partecipanti né l’osservatore sono a conoscenza del trattamento
30. Il disegno a gruppi appaiati è usato quando ;  i gruppi sono distinti in base ai livelli della variabile
precedente l’esperimento. La variabile “stress” è la variabile ; _________ DIPENDENTE
37. Quando si utilizza un disegno a gruppi naturali, i ricercatori devono ;  evitare di trarre inferenze causali
partecipanti è stato chiesto di compilare la scala di autostima. L’autostima è la variabile ; _________
3.27-3.53 FEMMINE ; media dipendenza = 3.47 deviazione standard = .78 Intervallo di confidenza (95%) =
Nella procedura in doppio cieco ; né i partecipanti né l'osservatore sono a conoscenza del trattamento
Il disegno a gruppi appaiati è usato quando ;  i gruppi sono distinti in base ai livelli della variabile
precedente l’esperimento. La variabile “stress” è la variabile ;  DIPENDENTE
Quando si utilizza un disegno a gruppi naturali, i ricercatori devono ;  evitare di trarre inferenze causali
partecipanti è stato chiesto di compilare la scala di autostima. L’autostima è la variabile ; 
associazioni di cui sono membri. Il comportamento prosociale è la variabile ; _________ DIPENDENTE
41. Il modo migliore per dimostrare che l’effetto della variabile indipendente è attendibile, è ;  LA REPLICA
42. Le procedure per eliminare spiegazioni alternative all’inferenza causale sono ;  il “mantenimento della
partecipanti è stato chiesto di compilare la scala di autostima. Questa ricerca ha una finalità ;  PREDITTIVA
effetto. Questo approccio si chiama ; la verifica della significatività dell’ipotesi nulla (NHST);
49. Un vantaggio della misura dell’ampiezza dell’effetto è che essa ; è indipendente dalla dimensione del
52. L’obiettivo dell’assegnazione casuale dei soggetti alle condizioni dell’esperimento è ;  bilanciare le variabili
associazioni di cui sono membri. Il comportamento prosociale è la variabile ;  DIPENDENTE
Il modo migliore per dimostrare che l’effetto della variabile indipendente è attendibile, è ;  LA REPLICA
|“ Le procedure per eliminare spiegazioni alternative all’inferenza causale sono ;  il “mantenimento della
partecipanti è stato chiesto di compilare la scala di autostima. Questa ricerca ha una finalità ;  PREDITTIVA
effetto. Questo approccio si chiama ; la verifica della significatività dell’ipotesi nulla (NHST);
Un vantaggio della misura dell’ampiezza dell'effetto è che essa ; è indipendente dalla dimensione del
L'obiettivo dell’assegnazione casuale dei soggetti alle condizioni dell'esperimento è ;  bilanciare le variabili
comportamento sono chiamati  ; caratteristiche della richiesta.
di ;  effetto della sequenza.
• Gli effetti dell’ordine non lineari possono presentarsi quando ;  comportano bruschi cambiamenti iniziali seguiti da
passaggio ; 
• I due principali vantaggi del disegno a misure ripetute sono ;  il minor numero di partecipanti alla ricerca e la
comportamento sono chiamati  ; caratteristiche della richiesta.
di ;  effetto della sequenza.
Gli effetti dell'ordine non lineari possono presentarsi quando ;  comportano bruschi cambiamenti iniziali seguiti da
passaggio ; 
| due principali vantaggi del disegno a misure ripetute sono ;  il minor numero di partecipanti alla ricerca e la
partecipanti è stato chiesto di compilare la scala di autoefficacia.La finalità di questa ricerca è ;  esplicativa
disegno a misure ripetute ;  i partecipanti servono da controllo di se stessi;
calcolare per ogni partecipante ; Il punteggio in ogni condizione
scontrino per contare il numero di oggetti comprati. La finalità di questa ricerca è ; 
• Nei disegni a misure ripetute la fonte della variazione dell’errore è data da ;  Differenze nei modi in cui le condizioni
partecipanti è stato chiesto di compilare la scala di autoefficacia.La finalità di questa ricerca è ;  esplicativa
disegno a misure ripetute ;  i partecipanti servono da controllo di se stessi;
calcolare per ogni partecipante ; ll punteggio in ogni condizione
scontrino per contare il numero di oggetti comprati. La finalità di questa ricerca è ; 
Nei disegni a misure ripetute la fonte della variazione dell’errore è data da ;  Differenze nei modi in cui le condizioni
studenti migliora con la nuova strategia di apprendimento. Questi risultati ;  non sono interpretabili perché gli
• I ricercatori possono scegliere di utilizzare un disegno a misure ripetute quando ; 
• La differenza cruciale tra un esperimento con un disegno a misure ripetute e una ricerca longitudinale è che ;  nel
scontrino per contare il numero di oggetti comprati. Il numero di oggetti comprati è la variabile ; 
• Nei disegni a gruppi indipendenti la fonte della variazione dell’errore è data da ;  Differenze individuali fra i
• Nel disegno a misure ripetute, un potenziale problema è ;  l’effetto della sequenza;
• In un disegno a misure ripetute, il problema più serio è ;  l’effetto della sequenza.
• In un esperimento a misure ripetute, gli effetti dell’ordine possono minacciare la validità interna quando ;  le
